cate,title
Science,NASA's DART mission will deliberately crash into an asteroid's moon in the name of planetary defense
Science,NASA launching ship to Trojan asteroids to discover Earth's secret origins
Science,Bright fireball lights up the pre-dawn sky over Colorado (video)
Science,Earth Is Getting Dimmer
Science,Hubble Space Telescope takes stunning snap of NGC 5728 galaxy that has 'celestial eye'
Science,"ESA and JAXA release Mercury eyecandy, courtesy of spacecraft BepiColumbo"
Science,1st ocean drone video from inside a hurricane
Science,Rare Mastodon tooth discovered by 6-year-old boy in Michigan creek
Science,Science of Psyche: Unique Asteroid Holds Clues to Early Solar System
Science,Simulations suggest an Earth or Mars size planet may be lurking out beyond Neptune
Science,"In 2031, The Largest Comet Ever Spotted Will Fly Past The Sun"
Science,Team measures the breakup of a single chemical bond
Science,A Nobel Prize for Stephen Hawking That Might Have Been
Science,SpaceX's all-civilian crew gets their astronaut wings
Science,Scientists confirm decrease in Pluto's atmospheric density
Health,World-First Brain Implant Successfully Treats Resistant Depression in a Patient
Science,VIDEOS: Fireball Streaks Across Colorado Sky Early Sunday Morning
Science,Payload issue delays SpaceX's next Falcon Heavy launch to early 2022 – Spaceflight Now
Science,Lunar Landers Could Blast Deposit Instant Landing Pads as They Arrive at the Moon
U.S.,Did an anchor strike the pipeline? Cause of California oil spill catastrophe could be determined today
Health,"Covid-19 live updates: Pfizer vaccine 90% effective against hospitalization, death six months later, study says"
Science,Michigan boy finds historic mastodon tooth in Rochester Hills creek
Science,How apples get their shapes
Science,"Baby planets marinate in a life-giving cyanide 'soup,' analysis reveals"
Science,The people who claim to hear the Northern Lights
U.S.,Debt ceiling deadline looms as Washington stalemate grinds on – live
U.S.,Watch as Facebook whistleblower Frances Haugen testifies before the Senate
Technology,"Windows 11 is rolling out, but don't update your Shadow cloud PC"
Business,Zuckerberg apologizes after massive Facebook outage leaves millions in the dark
Health,Alcohol Is the Breast Cancer Risk No One Wants to Talk About
Health,"Maine reports 897 new cases of COVID-19, 10 deaths over 3-day period"
Health,Estate of Henrietta Lacks sues biotechnical company for nonconsensual use of her cells
Science,Researchers Record the Breaking of a Single Chemical Bond – “Amazing”
Science,NASA Shopping For New Astrovan To Carry Astronauts To Launch Pad
Science,Metals Supercharge Method To Bury Billions of Tons of Harmful Carbon Dioxide Under the Sea for Centuries
Science,"Supercomputers reveal how X chromosomes fold, deactivate"
U.S.,CNN's Ana Navaro suggests Kyrsten Sinema deserved being harassed in bathroom
U.S.,Powerball numbers: One winning ticket sold for $699.8 million jackpot
Technology,Microsoft’s new Surface pen feels like it’s alive
Technology,The Steve Jobs deal with Michael Dell that could have changed Apple and tech history
Business,"Dow Jones Today, Tech Futures Rise After Monday Sell-Off: Tesla, Devon Rises; Facebook Hearing In Spotlight"
Health,I was fired because I refuse to be vaccinated for COVID-19. Can I sue?
Science,Scientists are still learning cool new things about gooey hagfish slime
Science,Our DNA is becoming the world's tiniest hard drive
U.S.,"New York mother, son arrested in theft of Pelosi's laptop during Capitol riot"
Technology,Google’s newest Nest Cam security cameras are now available
Business,Donald Trump loses place on Forbes rich list for first time in 25 years
Health,"Michigan COVID: Here’s what to know Oct. 5, 2021"
Science,"When intuition fails, how to use probability and statistics to find the real answers"
U.S.,Stephanie Grisham admits lying about John Kelly at Trump's request
Technology,"Apple stops signing iOS 14.8 for some devices, blocking downgrades from iOS 15 [U]"
Business,Oil analysts predict a prolonged rally as OPEC resists calls to ramp up supply
Health,"Hold off on that beach trip: CDC says to 'avoid travel' to Barbados, Croatia due to COVID-19 cases"
Science,This 'Extraordinary Gamma-Ray Burst' Likely Came From Something Much Closer to Earth
Science,We Just Got Closer to Pinpointing a Major Moment in Earth's Evolutionary History
U.S.,Covid-19 cases are declining but remain high among children. Here's what the US needs to do to end the surge
Technology,Android 12's messy launch explained: Why the Pixel fell behind
World,Catholic Church report in France details abuse
Business,"Black ex-Tesla worker awarded almost $137 million for racial abuse including being subjected to ""N-word"""
Business,"Volvo to recall 460,769 cars worldwide over air bag rupture fatality"
Health,CDC releases holiday celebration guidelines
Health,Trying to make sense of COVID’s mysterious 2-month cycle
Science,Mysterious World Appears to Be The First Exoplanet Ever Found Orbiting 3 Stars
Science,X-rays of 390-million-year-old trilobite fossil show it had hundreds of tiny eyes inside each eye
Science,"Dozens of near-Earth asteroids formed from the breakup of a comet 20,000 years ago, study finds"
U.S.,Criminal inquiry into Trump’s Georgia election interference gathers steam
U.S.,Evan McMullin launches bid for US Senate in Utah | TheHill
Technology,Super Smash Bros. Ultimate Sora Reveal Trailer
World,Foreign money flows to South Dakota and other U.S. tax havens
Business,PepsiCo CFO says more price hikes could be on the way in the first quarter
Health,"Gathering for Halloween or Thanksgiving? Get a fan, CDC says in new COVID guidelines."
Science,Future Telescopes Could be Seeing the Wrong Planets
U.S.,"NYC woman shoves commuter into moving subway train at Times Square in brazen, on-camera attack"
Technology,iPhone 13 Pro vs. 12 Pro Max camera comparison
Entertainment,‘House of the Dragon’: HBO Max Reveals New Teaser Trailer for ‘Game of Thrones’ Prequel
World,"Lars Vilks, Known for Muhammad Caricature, Dies in Crash in Sweden"
Business,Asian stocks fall to near 1-year lows as oil rally fuels inflation fears
Health,COVID has 'crested': Ohio's top doctor encouraged by decreasing case numbers
U.S.,"Biden eager to get out of DC, push benefits of spending plan"
Technology,Apple iPad (2021) review: Another modest update
Entertainment,"When Adele’s Album Finally Drops, a TV Special May Be Close Behind"
World,New Japan Prime Minister Fumio Kishida confirms strong alliance with U.S. in talks with Biden
Business,Best Buy dangles hard-to-find holiday items as key perk as it launches new membership program
Health,CDC releases new guidance ahead of 2021 holiday season
U.S.,"Francis Collins, the longest-serving head of NIH, is stepping down"
Technology,"Kobo announces two new e-readers, including $260 note-taking Sage"
Entertainment,Britney Spears fans not impressed with Britney night on 'DWTS'
World,"La Palma volcano eruption today: evacuation, possible tsunami and live updates"
Business,Target will pay employees an extra $2 an hour for peak days of holiday season
Sports,"Chargers DE Joey Bosa on Derek Carr: 'We knew once we hit him a few times, he really gets shook'"
Health,Meet the Women Participating in the Study That Could Change Future of Breast Cancer
Health,Local doctor talks about importance of flu vaccine amid COVID-19 pandemic
Health,Emaciated deer seen in Alabama woods spark outbreak fears
U.S.,DEA agent killed in shooting on Amtrak train in Arizona
U.S.,Trio of scientists win Nobel prize for physics for climate work
Technology,"You can now get a 500GB Google One plan, with a big caveat"
Technology,PSA: Apple Watch Series 7 will reportedly be limited in supply during pre-orders
Entertainment,Netflix sued after 'Squid Game' release increases traffic for Korean internet provider
World,Mossad kidnapped an Iranian general to obtain info on Ron Arad – report
Business,J&J files for authorization of COVID-19 vaccine booster
Sports,Urban Meyer has become the Jaguars’ biggest distraction
Health,"Pa. officials discuss flu season, importance of getting flu shot"
U.S.,The Afghan War Ended With Zero M.I.A.s
Technology,"MacBook Pro 2021: Release date, price, M1X and all the other rumors we've heard"
Entertainment,Britney Spears Thanks #FreeBritney Movement For Helping To End Conservatorship
World,'Some are just psychopaths': Chinese detective in exile reveals extent of torture against Uyghurs
Business,U.S. Trade Deficit Widens to Record in August as Imports Rebound
Sports,2021 MLB playoffs - Our predictions from the wild-card games through the World Series
Health,Testing high-touch surfaces in grocery stores for COVID-19
U.S.,"DOJ to investigate threats against teachers, school board members nationwide | TheHill"
Technology,Apple's A15 Chip Faster Than Company's Own Claims in Independent Tests
Entertainment,'The Voice': Kelly Clarkson schooled by Blake Shelton and Ariana Grande's new drinking game
World,Pope Accused of Playing God at Vatican Trial
Business,Chinese developer Fantasia can't pay its debts. That's stoking real estate fears
Sports,NFL Power Rankings: Rams Hold Off Cardinals Despite Loss
Health,Magic’s Jonathan Isaac defends vaccine stance: 'We live in the land of the free'
U.S.,"U.S. faces a recession if Congress doesn't address the debt limit within 2 weeks, Yellen says"
Technology,Apple makes it easier to report bad apps and scams
Entertainment,Jazz and Opera Come Together in ‘Fire Shut Up in My Bones’
World,"Singapore passes law to tackle 'foreign interference,' giving authorities the power to block internet content"
Business,Elizabeth Warren demands insider trading investigation of the Fed
Sports,"Giants, Eli Manning remain Public Enemy No. 1 for Buccaneers’ Tom Brady"
Health,"Vaccine Holdouts Embrace COVID Antibody Treatment, Mystifying Doctors"
U.S.,Biden lifts abortion referral ban on family planning clinics
Technology,Halo Infinite Campaign Praised by Xbox Boss
Entertainment,Leah Remini playfully slaps Ellen DeGeneres during awkward on-air chat
World,"'Stars are aligning' for Germany's Socialists to lead next government, experts say"
Business,Gas price surges to a record high in Europe on supply concerns
Sports,"Sixers Bell Ringer: Andre Drummond, Seth Curry stand out in preseason loss to Toronto"
Health,Pitt researchers find convalescent plasma treatment 'futile' in treating critically ill COVID-19 patients
U.S.,"Mike Pence Tries To Spin Jan. 6 Insurrection, Gets Brutal Reminder In Response"
Technology,Oxygen OS 12 is now in open beta for select OnePlus phones
Entertainment,Tyra Banks Channels Britney Spears in Two of the Pop Star's Iconic Ensembles on DWTS
World,Son of late Philippines strongman Marcos to run for presidency - report
Business,How Germany's Economy Is Hurt by Supply Chain Shortages
Sports,What Are The Odds Of Each World Series Matchup?
Health,"COVID-19 in MN: Active cases, positive test rate climb"
U.S.,Rochester Mayor Lovely Warren to resign after accepting plea deal
Technology,"Ark, Dead by Daylight, Rust and War Thunder will support Valve’s Steam Deck"
Entertainment,"Aryan Khan needs appointment to meet Pa at home, Shah Rukh Khan takes permission of NCB to meet son in lo"
World,9 are dead after farmers protest in India escalates
Business,"Trump on crypto: 'I'm a big fan' of the US dollar, warns about loss of global financial status"
Sports,TYSON FURY - Ben Damon has a fight week chat with the Gypsy King ahead of #FuryWilder3 | Main Event
Health,Dr. Sanjay Gupta: Pandemic proofing your life is not what you think
U.S.,Florida Gov. Ron DeSantis says wife Casey DeSantis diagnosed with breast cancer
Technology,Netflix launches ‘Play Something’ for Android users
Entertainment,Russia launches movie actress and producer to space for cosmic film shoot
World,"New Zealand to phase out zero-covid strategy, Jacinda Ardern says"
Business,Why Merck's Celebrated Covid Pill Could Be Riskier Than People Think
Sports,Michael Jordan 'could not be more proud' of Bubba Wallace after first NASCAR win
Health,Doctor Fighting COVID Vaccine Misinformation With Ingredients List for Twinkies
U.S.,Taiwan 'on alert' after record 56 Chinese warplanes enter its air defense zone
Technology,Google will give you free Stadia hardware if you buy a game
Entertainment,Daniel Craig's James Bond workout for 'No Time to Die'
World,"Cambodian relics tied to indicted art dealer Douglas Latchford have turned up in the Met, other museums"
Business,"The 2022 Ford Maverick is a cheap, cheerful, DIY-friendly pickup truck"
Sports,"Andrew Wiggins Says He Felt 'Forced' To Get Vaccine, 'You Don't Own Your Body'"
Health,Alarming New Report Shows Just How Toxic Instagram Is For Body Image
U.S.,"Wardak peace: Rural Afghans live with Taliban, US legacy"
Technology,Video: Flight Attendant - RockShox's Self-Adjusting Computer-Controlled Suspension
Entertainment,Detroit Honors Aretha Franklin By Naming Post Office After Her
World,Pandora Papers fuel growing domestic discontent with Jordan’s Abdullah
Business,Tesla Quarterly Sales Growth From 2012 to 2021 — Like Climbing Mt. Everest
Sports,15 Fantasy Football Transactions for Week 5
Health,'He was a loving little boy': 6-year-old boy dies of COVID-19
U.S.,Listen: 911 call from man who claims he spoke to Brian Laundrie along Appalachian Trail
Technology,Google is about to turn on two-factor authentication by default for millions of users
Entertainment,Hollywood production crews vote to authorise first ever strike
World,Blinken arrives in France on mission to repair ties after rift over nuclear deal
Business,CDC pulls updated COVID-19 guidance for holidays just days after posting it
Sports,USWNT's Alex Morgan says sexual harassment a leaguewide problem in NWSL
Health,"Rural Americans are dying from COVID-19 at twice the rate of urban Americans, Springfield hospitals explain why"
U.S.,"Afghan ambassador to the US slams Biden, doesn't trust US"
Technology,Far Cry 6 could be teasing a brand new Far Cry game
Entertainment,Sarah Silverman Calls Out 'Jewface' In Hollywood's Casting Of Women's Roles
World,Australia won't welcome international tourists until 2022
Business,AstraZeneca seeks U.S. authorisation of drug to prevent COVID-19
Sports,Nick Sirianni's take on what's wrong with Fletcher Cox
Health,"Study: For unvaccinated, reinfection by SARS-CoV-2 is likely"
U.S.,Big changes are coming to the 'broken' Public Service Loan Forgiveness program
Technology,YouTube Music is finally getting a feature that Google Play Music had for years
Entertainment,Dave Chappelle Says DaBaby Offending LGBT was Worse Than Killing Someone
World,"John Barilaro resigns as NSW Deputy Premier, triggers by-election in seat of Monaro"
Business,Amazon to start 'Black Friday-worthy' deals today
Sports,"Source - Chicago Bears RB David Montgomery has sprained knee, expected to miss 4-5 weeks"
Health,"High blood pressure in young adults is linked to smaller brain sizes and dementia, a study finds"
U.S.,VIDEO: Anti-vax protesters destroy COVID-19 testing site in Manhattan
Technology,"Deals: New Sales Hit Every AirPods Model, Starting at $109 for Regular AirPods"
Entertainment,Antoine Fuqua on ‘The Guilty’ and Reuniting with Jake Gyllenhaal: “We Were Both Trapped”
World,"At Dubai's Expo, the world's problematic politics loom"
Business,"What Does a Global Transition to Clean Power Mean? Energy Crises, Gas Shortages"
Sports,"Stock Up/Stock Down: C.J. Stroud Silences Doubters, Luke Fickell Gets Signature Win, Wisconsin Drops to 1-3 |"
Health,"COVID-19 cases in Idaho children have 'skyrocketed.' That could affect hospitals, care"
U.S.,Louisiana offering travel trailers and other housing to those left without a home after Hurricane Ida
Technology,Acer's Aspire Vero is a Windows 11 laptop made from recycled plastics
Entertainment,Dave Grohl Hinted That Nirvana Might “Alter” The Cover Of “Nevermind” After The Band Was Sued For Alleged “Child Pornography”
World,"Climate Change Is Devastating Coral Reefs Worldwide, Major Report Says"
Business,The End of a ‘Gilded Age’: China Is Bringing Business to Heel
Sports,John Harbaugh not sorry; Urban Meyer can't apologize enough
Health,Covid-19 cases are declining but remain high among children. Here's what the US needs to do to end the surge
U.S.,"Gunman kills person inside Thomas Jefferson University Hospital, shoots 2 Philadelphia officers before arrest: Police"
Technology,"Score an Echo Dot and smart bulb for $25, an Echo Show 8 for $70 and more on Amazon today"
Entertainment,'Many Saints of Newark' cast on returning to iconic 'Sopranos' universe: 'One of the hardest jobs'
World,Are the Conservatives keeping their election promises?
Business,William Shatner's Blue Origin launch on New Shepard: Live updates
Sports,John Ross wants to be more than a “one-trick pony” for the New York Giants
Health,Santa Cruz County sees its first COVID deaths in vaccinated adults
U.S.,"10-Year-Old Died of COVID After Teacher Made Her Be 'Nurse' to Sick Kids, Parents Say"
Technology,Super Monkey Ball Banana Mania - Launch Trailer - Nintendo Switch
Entertainment,"Alan Kalter, longtime voice of the 'Late Show with David Letterman,' dies at 78"
World,Smoke incident at London's Westminster station under control
Business,"Southwest will implement federal vaccine mandate, airline confirms, despite pilot objections"
Sports,"Steve Kerr Talks Jordan Poole's Big Night & Team Chemistry After Preseason Win | Oct. 4, 2021"
Health,Four more Arizonans die from West Nile; hospitals see ‘fairly significant’ amount of patients
U.S.,"Largest New York health care provider fires 1,400 employees over vaccine refusal | TheHill"
Technology,Sony’s wearable speaker puts Dolby Atmos audio right up to your ears
Entertainment,Shannen Doherty wins $6.3M in State Farm suit after home damaged in California wildfire
World,"EU leaders to restate membership guarantee for Balkans at summit, officials say"
Business,"Facebook, Instagram, and WhatsApp restored after hours-long outage | WION English News"
Sports,Brian Flores won’t make “wholesale changes” on offense
Health,California deploys national guard to hospitals overwhelmed by Covid
U.S.,"Biggest tax haven in U.S.? South Dakota, says Pandora Papers investigation"
Technology,Microsoft shows off Office 2021 for consumers ahead of the coming of Windows 11
Entertainment,Lady Gaga Recalls Moment Tony Bennett Remembered Her Name Amid Alzheimer’s Battle: “My Friend Saw Me”
World,Ron Arad: Mossad agents mount mission for missing airman
Business,Billionaire Ken Griffin hints of moving Citadel’s headquarters out of Chicago
Sports,It's time for LSU to think about life after Ed Orgeron. And the Tigers' AD has reputation for chasing stars
Health,Johnson & Johnson Data on RSV Vaccines Raises Bar in Industrywide Race
U.S.,Trump Unveils New Super PAC And Twitter Users Can't Stop Howling At The Name
Technology,First Google Pixel 6 Pro camera and video samples leak
Entertainment,‘Succession’ Season 3 Is a F**king Killer
World,"2,700-year-old toilet found in Jerusalem was a rare luxury"
Business,Late-night lampoons Facebook after colossal outage
Sports,New York Jets Flight Connections 10/5/21
Health,Ending the mask mandate: Here’s what has to happen in Clark County
U.S.,Florida drama teacher accused of having sex with 14-year-old student in her car
Technology,What took Facebook down
Entertainment,Rob Kardashian is all smiles in rare photo from night with his sisters
World,London Police Announce Independent Review Amid Trust Crisis
Business,"FDA authorizes COVID-19 home test from ACON Laboratories, potentially doubling the nation's supply"
Sports,"The Daily Chop: NLDS Game times, Max Fried is Pitcher of the Month and more"
Health,"Montana COVID-19 update: 1,456 new cases (Oct. 4)"
U.S.,U.S. extends an ‘olive branch’ to China on trade
Technology,Samsung brings Material You color themes with One UI 4.0 beta 2
Entertainment,Dave Chappelle Says He's a TERF and Is Quitting LGBTQ Jokes
World,New Zealand's Jacinda Ardern admits nation can't get rid of coronavirus | TheHill
Business,"Top Democrat Says Postal Banking Pilot Is 'Welcome,' But DeJoy Must Still Be Fired"
Sports,"NFL Week 5 Power Rankings: Bills serve notice with dominant defense, unbeaten Cardinals rise to No. 1"
Health,Is It Flu or Covid-19? It’s Harder to Tell the Symptoms Apart This Year
U.S.,Missouri inmate scheduled to be executed despite request from pope
Technology,"Golden 1 Center celebrates its 5-year anniversary, impact to downtown Sacramento"
Entertainment,"YoungBoy Never Broke Again Earns Fourth No. 1 Album on Billboard 200 With 'Sincerely, Kentrell'"
World,"Philippine president announces retirement, says daughter will run | TheHill"
Business,"After a week of scandal, the CEO of Ozy Media says he now hopes to stay in business"
Sports,4 takeaways as Jaylen Brown returns in Celtics’ preseason opener vs. Magic
Health,"You Would Never Think This Habit Could Make You Gain Weight, But An RD Says Yes"
U.S.,White House mum on whether Hunter Biden holding stake in Chinese private equity firm
Technology,Apple Agrees to Pay $95 Million to Settle Lawsuit Claiming Refurbished Devices Aren't 'Equivalent to New'
Entertainment,"HBO Max Unveils New Territories, Pricing and 45-Day Theatrical-to-Streaming Window in Europe"
World,"Victims' families say submarine ""responsible"" for sinking boat as inquest seeks to solve 2004 mystery"
Business,Global stocks steady after Wall Street drop unsettles Asia
Sports,49ers News: Kyle Shanahan’s admission about Jimmy Garoppolo’s injury status
Health,Vermont reports 5 more Covid-19 deaths but case average is declining
