cate,title
U.S.,"Tennessee man charged with kidnapping, raping woman who mistook him for ride-share driver"
Technology,Ex-PlayStation boss doesn’t think Sony will ever do day one PC releases
Entertainment,Finalists Announced for This Year’s National Book Awards
World,"Global player? EU summit to seek answers on China, U.S. strategy"
Business,Gulfstream Unveils New G800 and G400 Jets – AIN
Sports,Marcus Maye facing multiple charges and a civil lawsuit stemming from a DUI arrest in February
Health,COVID-19 hospitalizations still elevated across Maine - Portland Press Herald
U.S.,State AG seeks meeting with TikTok CEO over 'Slap a Teacher' challenge | TheHill
Technology,Ophthalmologist using iPhone 13 macro feature responds to criticism
Entertainment,"Marc Pilcher, Emmy-Winning ‘Bridgerton’ Hairstylist, Dies From COVID-19 Aged 53"
World,Drivers clash with Insulate Britain protesters
Business,Facebook asks judge to dismiss FTC antitrust charges... again
Sports,PSG's Kylian Mbappe confirms Neymar dispute: I called him a 'tramp'
Health,"The Best Way to Get a Lean Body After 50, Says Science | Eat This Not That"
U.S.,Justice Clarence Thomas asks the first question and other highlights from opening day at the Supreme Court
Technology,Has Facebook Been Hacked? BGP Records Vanish As Employees Plunged In Logistical Nightmare
Entertainment,Brian Austin Green's Tango – Dancing with the Stars
World,"The Taliban takeover of Afghanistan could reshape counterinsurgencies in Africa, experts say"
Business,CDC Releases Guidelines For COVID-19 Surrounding Holiday Season
Sports,Urban Meyer: The reality is the AFC South is within striking distance
Health,Monday Oct. 4 COVID-19 update: Douglas County reports unvaccinated death
Health,North Carolina 6-year-old dies from COVID-19 complications
U.S.,Texas pardons board votes unanimously to recommend posthumous pardon for George Floyd
Technology,Nickelodeon All-Stars Brawl: SpongeBob Arcade Mode Gameplay
Entertainment,‘Hilarious and very honest’: Katie Couric casts off her perky persona in her new memoir
World,"Deadly, historic Tropical Cyclone Shaheen departs Oman"
Business,The 'Pandora Papers' shows where the rich and famous hide their money
Sports,Rich Eisen: Kyler Murray and the Cardinals are a Problem for the Rest of the NFL | Rich Eisen Show
Health,Overload of Inflammatory Molecules “Trapped” in Micro Blood Clots May Cause Long COVID Symptoms
U.S.,Fauci walks back comments about canceling Christmas after backlash
Technology,Teardown Suggests The Switch OLED Dock Is 4K 60fps-Ready And 'Future Proof'
Entertainment,"Actor pleads guilty in $650 million Ponzi scheme that lied about Netflix, HBO deals"
World,"Emotional Merkel, marking German reunification, calls for tolerance"
Business,National Taco Day freebies that are sure to satisfy
Sports,Studs and duds from Packers' 27-17 win over Steelers in Week 4
Health,Intestinal drug shown to boost memory and cognition
U.S.,"Electrician charged with murdering 3 co-workers in 'cold-blooded' plot, Florida officials say"
Technology,"Older Metroid amiibo Work With Metroid Dread, And They've Been Restocked At My Nintendo Store"
Entertainment,Paris Jackson's 'Rock Royalty' top is a Met Gala throwback
World,"New Hampshire family sues Iran, seeks justice for late father’s monthslong imprisonment in Lebanon"
Business,Dr. Scott Gottlieb: Merck could seek emergency FDA nod for Covid pill this week
Sports,"NFL Week 4 grades: Cowboys get an 'A-' for beating unbeaten Panthers, Raiders get a 'D' for ugly Monday loss"
Health,Chemists reveal a couple small tweaks to make pizza taste much better
U.S.,COVID kills three more in north country
Technology,"Losing Facebook is bad, but losing WhatsApp is worse"
Entertainment,"The Rolling Stones rock Pittsburgh with plenty of hits, energy"
World,"Judges release ex-Nazi camp secretary, 96, who skipped court"
Business,"Stocks making the biggest moves in the premarket: Lordstown Motors, Ocugen, PepsiCo and more"
Sports,Report: David Montgomery is expected to miss 4-5 weeks with knee sprain
Health,UV light disinfection may be ‘game changer’ to slow COVID-19 spread
U.S.,"Todd Akin, the former Missouri congressman whose 'legitimate rape' comment derailed his U.S. Senate candidacy, dies at 74"
Technology,Safari 15 Users Say New Tab Design is Counterintuitive
Entertainment,'Dancing with the Stars' judge Derek Hough sits out this week after possible coronavirus exposure
World,Soldiers are delivering fuel in Britain as 'challenging' shortages persist
Business,IBM CEO discusses Red Hat growth and its role in the company's hybrid cloud strategy
Sports,Spurs dominate first preseason game | Highlights and reaction
Health,"As childhood COVID infections hit pandemic highs, experts urge vaccination and testing"
U.S.,James Weighs a Run As Governor as Hochul Locks Key Endorsement
Technology,Far Cry 2 Villain Confirmed to Be Far Cry 1’s Hero Jack Carver
Entertainment,Jerry Seinfeld Apologizes For The 'Uncomfortable Sexual Aspect' Of Bee Movie
World,French child kidnap plot shows global sway of QAnon style
Business,Sainsbury’s shares rise on market speculation after private equity swoops in for rival Morrisons
Sports,Cole Beasley rips Bills fans for booing him over COVID vaccine stance
Health,Pandemic Updates: SF Cases Continue to Drop; Monica Gandhi Explains Transition to 'Endemic' COVID
U.S.,Low-income Missouri residents finally gain Medicaid coverage
Technology,Diablo 2: Resurrected Review (PS5)
Entertainment,Venom: Let There Be Carnage Ending & Post-Credits Scene Explained (Nerdist News w/ Dan Casey)
World,Ethiopian parliament confirms Abiy Ahmed as prime minister
Business,"Even with low interest rates, mortgage payments are increasingly unaffordable"
Sports,"Press conference takeaways: Arthur Smith talks Calvin Ridley, urgency and injuries"
Health,New Study Reveals Antibodies from Fighting COVID-19 Infection Can Last More Than One Year
U.S.,"Physics Nobel rewards work on complex systems, like climate"
Technology,Save up to 30% off board games for the whole family
Entertainment,"Gable Steveson, Olympic Gold Medalist, Selected by Raw in 2021 WWE Draft"
World,'Hollow apologies will no longer be accepted': Calls for government action after Trudeau's absence on National Day for Truth and Reconciliation
Business,"Geely's Volvo Cars to list in Stockholm, aims to raise 25 billion Swedish krona"
Sports,Bruins @ Flyers 10/4/21 | NHL Highlights
Health,They left their children to fight a pandemic with no end. Would they do it again?
U.S.,Texas Supreme Court refuses to resume a Planned Parenthood lawsuit challenging new state abortion law
Technology,Battlefield 2042 beta release time and pre-load details confirmed
Entertainment,"Where the magic began: Walt Disney used code names, shell corporations to buy land for Disney World"
World,"Hold off on that beach trip: CDC says to 'avoid travel' to Barbados, Croatia due to COVID-19 cases"
Business,"Hummer EV First Drive: 1,000 HP Of Unbridled Power And Crab-Walking Fun"
Sports,"Knowing JT Daniels 'has to rest, recover,' Georgia's Kirby Smart holds QB out of throwing drills"
Health,"20 Best Foods for People with Type 2 Diabetes, According to Doctors and Nutritionists"
Health,"Connecticut mosquitoes test positive for potentially deadly EEE virus, officials say"
U.S.,"Ken Griffin, Top GOP Donor, Rules Out Backing a Trump Rerun"
Technology,Lenovo ‘Legion Play’ leak shows off an Android-powered ‘cloud gaming console’
Entertainment,Netflix and Howard University establish $5.4 million scholarship in Chadwick Boseman's name
World,Arabs are 21% of population but 50% of serious COVID patients
Business,Jim Cramer: JPMorgan CEO Dimon spot on for the need of better crypto regulation
Sports,"HAWKS at HEAT | NBA PRESEASON FULL GAME HIGHLIGHTS | October 4, 2021"
Health,Ashish Jha is calling for a vaccine mandate for air travel. Here’s why.
U.S.,St Petersburg woman seriously injured in Alligator attack
Technology,Ex-Sony exec opens up about efforts to bring PlayStation hits to PC
Technology,YouTube gives you one less reason to ever stop watching with mobile-to-desktop sync
Entertainment,"For China’s Holidays, a Big-Budget Blockbuster Relives an American Defeat"
Entertainment,"NKOTB to headline 2022 'MixTape' tour with Salt-N-Pepa, Rick Astley and En Vogue"
World,China Purchased Mass Quantity of PCR Tests Months Before First Reported Case of COVID
Business,Abu Dhabi-controlled GlobalFoundries files for U.S. IPO amid worldwide chip shortage
Business,The Pandora Papers: What you need to know about the biggest-ever probe into offshore accounts
Sports,Ole Miss coach Lane Kiffin says pregame 'popcorn' comment was 'really stupid'
Health,"Israelis discover ‘traitor’ immune cells that first fight, then aid brain cancer"
Health,Woman nearly had part of butt removed after getting a wedgie
U.S.,24 arrests announced in luxury jewelry robbery investigation; Cases include NOLA officer killed at Grotto and League City homicide
Technology,Now Alan Wake Remastered has a Control Easter egg
Technology,Why The Xbox Series X Is Still Hard To Find | GameSpot News
Entertainment,"No Time To Die Beats Expectations, Makes More Than $100 Million At International Box Office"
World,Russia state media omits Putin and circle in Pandora coverage
World,"Czech police promise to 'act upon' Pandora Papers, as revelations about prime minister become campaign topic"
Business,Ford's sales improving but still down by 27.4% in the third quarter
Business,Market Movers: Stocks and the US economy outlook for the rest of 2021
Sports,"Jim Harbaugh Didn't Deliver A Halftime Speech, Because He Didn't Have To"
Health,How did cement end up in a man's heart?
Health,An experimental vaccine against rheumatoid arthritis
U.S.,"Terrorists behind Afghanistan mosque blast caught, ISIS-K cell wiped out: Taliban"
U.S.,Video shows skateboarder tossing paint on NYC George Floyd statue
Technology,"Shop Apple headphone deals on Amazon: AirPods, Beats and more"
Technology,New Final Fantasy Origin Trailer 100% Chaos-Free After Last One Got Memed
Entertainment,Live Nation requires proof of vaccine or negative test at these California venues
Entertainment,A Lord Of The Rings Orc was styled on Harvey Weinstein's image
World,England Eases International Covid Travel Restrictions
World,Three Swiss guards who refused Vatican vaccine mandate return home | TheHill
Business,Chinese Developer Fantasia Misses Bond and Loan Payments
Business,"Qualcomm, SSW Partners to acquire Veoneer for $37 per share"
Sports,"Luis Rojas responds to Mets moving on from him, will he stay with Mets? | Mets Breaking News | SNY"
Health,Dietitians Susie Burrell and Leanne Ward: This is EXACTLY how to speed up your metabolism
Health,The Verdict on the Best Weight Loss Foods To Eat for Breakfast | Eat This Not That
U.S.,Fatal multi-vehicle crash on N. Great Neck Road in Virginia Beach; road closed
U.S.,Man survives shark attack after other surfers rush to his aid in Northern California
Technology,"Genshin Impact 2.2 update release date, Thoma announced"
Technology,Amazon's stock drops toward longest losing streak in more than two years
Entertainment,Emily Ratajkowski Claims Robin Thicke Groped Her on 'Blurred Lines' Music Video Set
World,Brexit: What is Article 16 and what exactly does it say?
Business,"Anthem, UnitedHealthcare, other major insurers are running billions behind in payments to hospitals, doctors"
Sports,Chicago White Sox optimistic LHP Carlos Rodon healthy enough to help in playoffs
Health,"To Prevent the Next Pandemic, Scientists Seek One Vaccine for Many Coronaviruses"
Health,Unlearned AIDS Lessons for Covid
U.S.,Trump Tumbles Off Forbes Rich List After COVID Pandemic Slashes His Fortune
Technology,"Forza Horizon 5’s New Approach to Seasons Detailed, Full Achievements List Revealed"
Entertainment,Sex And The City revival And Just Like That gets December debut date
World,Secret portions of US-Taliban deal in Doha worries India
Business,"Rent the Runway files for IPO, revealing losses mounted during pandemic but subscribers rebounding"
Sports,Eagles News: Philadelphia’s biggest surprise so far
Health,"The higher your BMI, the greater your risk of developing cancer"
U.S.,Family seeks justice after body believed to be missing Florida teen Miya Marcano discovered
Technology,Calling All Hunters! Tetris 99 Is Hosting A Monster Hunter Rise Event This Weekend
Entertainment,"Bennifer Annoyed, Nick's Celibacy & Kanye Flies Commercial"
World,Romanian billionaire and family dead after crashing plane in Milan
Business,Spirit Airlines jet engine erupts in flames then deploys evacuation slides at Atlantic City airport
Sports,"BYU Football | Press Briefing | Boise State | Kalani Sitake | October 4, 2021"
Health,"COVID-19 Statistics | Oct. 4, 2021"
U.S.,"Afghan orchestra musicians, music students and teachers have escaped the Taliban"
Technology,WhatsApp could make listening to voice messages a lot less annoying
Entertainment,Billie Eilish Almost Canceled Texas Show After Abortion Ban
World,"Centre-left wins Italian mayoral elections, 5-Star loses Rome"
Business,Gravitas: UK deploys military to transport fuel
Sports,Reacting to Aaron Judge sending the Yankees to the AL Wild Card Game | KJM
Health,"Coronavirus: Blood thinners cut deaths by half, study finds"
U.S.,Yang officially breaks with Democratic Party
Technology,NFT mastermind created Ethereum because Warcraft nerfed his character
Entertainment,Justin Bieber breaks into cannabis market with 'Peaches' joints
World,Guatemala: Anti-vaccine villagers attack and hold nurses with Covid jabs
Business,Amazon Air founder has a new start-up that aims to take on FedEx and UPS by speeding up shipping
Sports,Nick Saban says Jase McClellan is out for the year | Previews Texas A&M Aggies Football | SEC News
Health,"Valley hospitals monitor bed capacity amid increase in patients, staffing shortage"
U.S.,Supreme Court: DC is not entitled to a vote in Congress
Technology,Asus GeForce RTX 3070 is the world’s first Noctua-cooled GPU
Entertainment,"Chloé Zhao’s ‘Eternals,’ From Marvel Studios, Gets Early Film Festival Premiere in Rome"
World,India to pay more than $300 million to next of kin of Covid-19 victims
Business,"Two 'prolific' ransomware operators arrested in Ukraine, Europol announces"
Sports,Dodgers Injuries: Max Muncy ‘Very Unlikely’ To Play NL Wild Card Game Vs. Cardinals
Health,"""Dementia brings up everything"": Two new books offer emotional (and practical) advice for caregivers"
U.S.,Outgoing State Department official says US border policy is illegal and inhumane
Technology,Heron Preston Debuts HERON01 3D Printed Sneaker | HYPEBEAST
Entertainment,"Grimes Helping Communism Become Mainstream, Says Party Official"
World,Iran's Cyprus assassination attempt should come as no surprise to Israelis
Business,How do you start a second or third career? Scott Galloway explains
Sports,"Indiana Hoosiers' QB Michael Penix Jr. injures throwing shoulder, out indefinitely"
Health,"One Major Effect Eating Fiber Has on Your Liver, New Study Says | Eat This Not That"
U.S.,Haywood County investigating tips that Brian Laundrie was spotted along NC-TN border
Technology,Poll Shows PS Plus Subscribers Aren't Happy with the October 2021 Free Games
Entertainment,Coldplay & BTS' 'My Universe' Launches Atop Both Billboard Global Charts
World,UK to study Pandora tax revelations - finance minister Sunak
Business,Unemployment recipients fell by more than half after Labor Day cliff
Sports,Steven M. Sipple: Martinez stiff-arms jaw question and other takeaways from NU luncheon
Health,Rabid Fox Bites Florida Woman in Front of Children: 'Would Not Let Go'
U.S.,Trump Reportedly Isn’t Announcing for 2024 Yet Because Aides Told Him He’s a Loser
Technology,The Epic Games Store is getting better achievements next week
Entertainment,What is 'Watermelon Sugar'? Harry Styles finally tells fans there are two meanings
World,"Russia claims 1st successful test launch of ""Tsirkon"" hypersonic missile from a submarine"
Business,"Upstart activist Engine No. 1 takes stake in GM, supports EV transition plan"
Sports,Brian Kelly Not Ready to Publicy Name Starting QB for Notre Dame Yet But…
U.S.,North Korea reopens communication and military hotline with South
Technology,"Elder Scrolls Online creative director welcomes 'New World,' teases what's next for ESO"
Entertainment,George Clooney Jokes That He ‘Destroyed’ Batman Franchise So He Wasn’t Asked to Join ‘The Flash’
World,"Before meeting Meretz ministers, Abbas called parents of Palestinian attackers"
Business,"European markets advance, brushing off Wall Street losses; Greggs up 10%"
Sports,Game Balls: 4 standouts who helped lead the Browns to a Week 4 victory
U.S.,Westside apartment fire displaces 33 people
Technology,Chrome Is Working on a Side Search Panel to Make Browsing Less of a Pain
Entertainment,Has Damian Lewis Left Billions for Good? He Says...
World,Bali to reopen to international flights
Business,"Bug puts $162 million up for grabs, says founder of DeFi platform Compound"
Sports,Couples' UNBELIEVABLE par save 😮
U.S.,Florida School Shooting Suspect Nikolas Cruz To Stand Trial In Attack On Jail Guard
Technology,Today Marks the 10th Anniversary of Apple Introducing the iPhone 4S With Siri
Entertainment,"Oprah Revealed Who Her Three Close Friends Are And Said ""I Don't Have A Lot Of Friends"""
World,Russia hits record number of daily COVID-19 deaths
Business,Why Are People Vandalizing Teslas?
Sports,"Week 4 superlatives: Zach Wilson, New York Jets have liftoff | Pro Football Talk | NBC Sports"
U.S.,"Man shot, killed by CPD after officers respond to domestic call on South Side"
Technology,Charlie Day Conspiracy Meme Recreated With Luigi Is Perfect | CBR
Entertainment,"3 Zodiac Signs Who Get Back With An Ex During The New Moon In Libra Starting October 6, 2021"
World,"Israel requires COVID-19 booster shots for stricter ""green pass"""
Business,GM to detail significant revenue expansion plans during highly anticipated investor day
Sports,Washington's head trainer on leave amid reported federal investigation
U.S.,3 floors of Bal Harbour condo evacuated during narcotics investigation
Technology,Ring adds Halloween-themed quick replies to its doorbell cameras
Entertainment,Kate Middleton put on a stylish display as she visited University College London
World,ASEAN ministers disappointed at Myanmar junta's peace commitment
Business,Lucid Air Dream Edition First Drive: Performance And Efficiency
Sports,Mavs Fan Jam 2021
Technology,‘Stalkerware’ apps are proliferating. Protect yourself
Entertainment,Billie Eilish will be youngest solo Glastonbury headliner
World,Ethiopia Tigray crisis: From monk to soldier - how war has split a church
Business,See who tops this year's list of Fortune's Most Powerful Women
Sports,Top Reactions to Chargers Win Over Raiders
Entertainment,"Helen Mirren, 76, looks chic in monochrome trouser suit as she walks in L'Oréal Paris show"
World,Japan's dip in COVID-19 cases baffles experts; winter 'nightmare' still a risk
Business,Squirrel fills North Dakota man's pickup truck with 42 gallons of walnuts
Sports,Sounds Like Justin Fields Is More Comfortable with Bill Lazor Calling Plays
Entertainment,Dale Moss says Clare Crawley blocked his number after their break up
World,French senators to visit Taiwan amid soaring China tensions
Business,"Facebook stock is plummeting amid outages, whistleblower report"
Sports,Has Tom Brady & Bill Belichick's beef been blown out of proportion? Stephen A. answers | First Take
Entertainment,Jason Aldean Speaks Out Against COVID-19 Vaccine Mandate in California Schools I THR News
World,How Islamabad may be strolling into a domestic nightmare
Sports,Michigan State vs Western Kentucky | Spartans All-Access | Michigan State Football
Entertainment,Succession's third season wins rave reviews after lengthy wait
World,Israel is rushing to declare victory over COVID. It may be too soon
Sports,"Josh Giddey completes his preseason DEBUT with 18 PTS, 7 REB & 3 AST for the Thunder"
Entertainment,Grimes admits to faking her viral Karl Marx pics
World,"Putin’s Alleged Mistress Bought a $4 Million Pad in Monaco, Pandora Papers Reveal"
Sports,Alain Vigneault responds to Robin Lehner’s claims of Philadelphia Flyers distributing pills to players
Entertainment,DAN WOOTTON: Unless Harry resigns from Netflix at Diana: The Musical then he is Prince of Hypocrisy
World,EXCLUSIVE Germany seeks competition assurances over Nord Stream 2 gas pipeline
Sports,"College football Week 5 overreactions: Oklahoma Sooners, Spencer Rattler solve issues on offense"
Entertainment,'A Tale of Two Omars': Omar Sharif Jr. bravely tackles trauma and coming out in uneven memoir
World,Lucy Letby: Nurse denies murdering eight babies
Sports,"Jimmy Johnson talks Dak Prescott's early success, Tom Brady's homecoming, Cowboys I NFL I THE HERD"
Entertainment,Paul McCartney sits front row at his designer daughter Stella's fashion show in Paris
World,"Why UK After Brexit Faces Fuel Shortage, Winter Crisis and Covid"
Sports,Brett Favre Makes a Bold Prediction About Aaron Rodgers’ Future While Also Taking a Subtle Shot at the Packers: ‘It’s Going to Be Interesting to See if Management Yields to His Demands’
Entertainment,Givenchy criticised for featuring necklace resembling a NOOSE in their Paris Fashion Week collection
Sports,"""TUCHEL, WIND YOUR NECK IN!"" Simon Jordan SLAMS the Chelsea manager after his comments on referees"
Entertainment,The Rolling Stones put on electrifying performance 6 weeks after death of drummer Charlie Watts
Sports,MMQB's Albert Breer: Why Bears' Matt Nagy Prefers Andy Dalton Over Justin Fields | Rich Eisen Show
